student_id,bfi_e,bfi_v,bfi_g,bfi_n,bfi_o
34,2,3.5,4.5,3,3
39,3,4.5,2.5,3,3
37,3,4,3,5,3
25,4,2,3,1.5,4
23,2,3,2.5,1.5,2
29,4,3.5,4,3.5,2.5
19,3,4.5,2,2,3.5
45,2.5,4.5,3,4,2
47,3,4,5,2,2.5
33,3.5,2.5,3,4,1.5
36,2,3.5,3,3,2
30,4,3,5,3,4
43,4.5,3.5,3.5,2,2.5
21,3,4.5,3,4,3.5
38,2,3.5,3,2.5,5
46,4,3,3,3.5,3.5
41,4,4,3,2.5,2
48,4,1.5,3,3.5,1
22,3.5,4,3,4.5,3
18,4,4.5,3.5,1,4.5
51,3.5,4.5,4,2,3
24,3.5,3.5,3,3.5,3.5
49,2.5,4.5,3,3.5,3.5
53,4,4,3,4.5,3
31,4,3,2.5,2.5,4
26,2,2,2,4.5,1.5